0.7895,7.6563,-5.7347,-8.1559,5.2785,-5.0570,-4.1437,8.2652,6.7291,-7.1586,5.8307,8.8825,4.7142,8.2318,-6.1233,-7.7302,-8.2201,3.8188,6.8982,-0.2082,-9.6282,4.0700,2.2792,-6.5928,4.5659,-3.6772,-2.5295,-2.1349,1.0347,-1.7543,-4.0580,-0.9283,-6.6405,-9.5787,8.9071,-2.9814,2.1932,-2.8953,-9.3338,-0.2484,2.2030,-5.1369,8.6390,-2.6324,-2.7292,7.8270,7.2348,-5.4186,5.2749,-4.7141,-1.9529,1.1307,4.5716,-5.6319,-6.8902,9.0760,5.0493,-0.0091,-5.7895,-6.8122,3.0305,-1.3175,3.5178,-0.9784,-5.4409,-6.2753,9.5955,-2.3007,6.2567,2.6784,0.1298,4.7260,2.1318,-7.5223,-6.5202,6.4558,9.8258,-4.4158,0.5032,-2.4937,-9.5013,6.6752,-0.9066,-4.5858,-4.5966,-2.0747,-8.9692,2.4967,8.9144,6.9971,-7.1522,-8.9691,-2.9454,-4.7001,-3.7042,4.0332,3.4240,6.5041,-5.1493,-9.6962
0.0659,9.1127,-8.7536,-6.5994,-4.5238,-4.5792,1.6816,-4.2436,-5.0635,-1.7121,8.8103,-10.7116,7.4637,-2.9631,-1.3498,-0.9233,-6.0969,-3.1280,2.8265,5.6025,5.9329,0.9824,-5.7304,-8.9541,5.2312,-5.9737,-3.0485,3.5706,-6.1764,5.8076,3.3507,7.8243,4.3625,-8.4176,9.2895,-0.7203,7.9630,-2.4733,3.6841,7.5299,3.3493,2.3235,-7.7894,6.7951,-0.3380,7.3177,-4.3283,-6.3427,-2.6967,-3.0625,5.3185,-9.8362,3.5073,6.5090,4.7157,-1.5164,1.1119,0.8327,-4.6175,-7.2062,-5.2212,0.0923,8.8104,2.9811,4.3161,-6.3626,-8.0699,-7.6878,3.2419,2.7585,-8.2220,-7.5221,-4.9685,4.2371,-6.3225,5.4075,-9.3324,8.5699,8.0625,9.5195,-8.9743,-5.1758,-8.6221,9.8328,4.0203,9.8698,-9.9091,-2.2937,5.9244,-9.6138,-7.6817,1.0044,9.5384,5.3227,-8.0988,1.3638,-2.9621,8.4773,6.7655,-1.7876
-2.7292,-8.4233,-8.6626,1.0573,9.4241,7.6998,-9.7055,-3.8505,2.8819,2.2151,8.5008,5.8295,6.8423,4.2841,3.2467,5.7821,5.1277,-0.8401,-8.9767,-6.9868,0.6193,6.4844,-6.6209,3.4878,-1.4665,0.0857,-7.5307,-6.5551,-2.7418,6.1495,5.6267,2.8180,2.5341,7.2814,3.1323,-0.3635,-1.9541,1.4590,1.3702,9.9180,4.2187,-2.4397,6.2500,0.9807,2.9828,-5.4530,8.4883,0.3614,6.8352,3.4013,-2.9205,-8.8799,-3.9857,5.5605,-6.8474,5.5256,-6.2888,-7.6311,-7.4738,4.5477,4.7848,-0.5784,-7.4990,2.3647,-3.8738,7.0473,5.7450,-4.1299,7.4251,7.4462,2.4409,-0.4919,5.5354,5.3303,4.6285,-4.0977,-2.0303,-0.5594,9.8322,4.7933,6.5543,-0.6252,0.9842,-3.5087,-0.4885,-0.3383,7.5767,-8.5591,-6.0551,4.2075,-0.8716,-4.7498,7.4596,-7.0067,2.0923,7.1960,7.2190,-4.7348,6.0441,-5.5853
-7.6493,-6.2671,-3.0551,6.4545,6.6525,-2.4165,2.1367,0.2526,2.7496,7.4500,7.2403,0.0805,3.5463,0.8091,-9.2072,-0.4160,3.6978,-9.3153,7.6745,6.1935,-8.1344,-4.6683,-0.9372,2.1996,9.6398,7.2136,-6.8226,-7.3264,9.8859,-3.9910,-0.6198,0.1236,9.7199,-1.3958,-1.2451,1.0832,5.1068,-5.1968,-8.5810,-3.0455,-5.9223,9.9787,-9.8880,4.4556,-6.6908,-9.0278,5.7089,3.5139,-3.3438,6.1885,-3.5557,9.9640,4.4326,-5.2444,8.3946,-3.3950,1.0890,-9.8509,-5.7703,-3.9008,-3.3233,3.9955,-3.4193,9.5426,2.2529,7.3636,-8.2231,6.3671,3.5871,-6.1876,6.5135,-6.0557,1.1538,9.8481,-0.0729,5.2216,-2.8179,0.1846,7.7282,9.3687,-6.5916,7.1872,-9.1252,7.4745,-0.4972,-1.1344,-8.2383,5.9223,-7.5297,5.6045,-6.6104,9.9304,-9.1766,4.4164,-3.8037,4.4532,4.4901,-4.8186,-5.4405,0.3097
-8.2135,7.3708,-0.0176,-0.8527,-0.1552,2.3434,-7.2470,-0.7248,-7.2255,-8.7658,-5.7952,-6.9467,-6.7301,4.9955,-8.9648,2.0589,7.5619,-4.9834,2.9296,8.1385,-2.8727,9.8735,-5.8403,2.4469,6.2947,-9.1453,1.2023,-3.3284,2.9350,3.9085,-9.6027,-2.7553,0.1054,-3.9096,7.6422,-6.5094,0.0962,9.7449,0.0176,4.4471,-2.8230,5.7304,-2.9590,-8.3848,-8.9192,8.7102,6.6650,1.4826,-5.1414,-0.8583,8.4298,6.9221,-9.1395,3.1826,1.5375,5.2634,-6.9812,5.9025,0.8038,4.2710,0.6368,6.3296,-7.2101,4.2107,-1.1349,3.2450,2.3514,0.9878,-8.7164,-3.7091,3.5308,4.8389,9.6877,1.5220,2.7245,3.3541,4.1478,-7.4135,6.3604,0.3677,-5.0067,6.4741,-7.6531,5.5679,4.4614,2.5799,-9.8596,-7.2731,-2.9598,2.9567,-1.7510,-8.3574,3.6564,2.8905,7.1802,-0.8164,-2.8009,-3.8533,5.9872,-0.6491
6.7279,5.2854,9.5100,-2.8630,-7.9159,7.1752,0.4113,-5.6292,-8.9956,4.9871,-7.2886,-9.9936,2.9061,-2.3539,-3.7598,-1.0071,-5.6386,5.5855,-7.5930,6.9939,1.4079,-9.5330,4.2584,-6.6132,-8.1165,4.4249,3.4520,5.6600,9.4054,-8.3741,5.8657,2.3001,9.3610,5.8068,-0.6271,-5.6072,0.3531,-2.2304,7.7464,-5.2316,-0.9911,5.5413,8.9222,6.5492,-9.2626,-4.0423,-6.1494,-2.3516,7.2567,2.4923,1.7932,-2.4845,-0.1701,6.5075,-8.1059,6.1508,-8.2415,-8.0900,-5.9650,9.2725,-1.9080,-1.7158,-3.4624,6.8036,-7.7300,-4.5058,5.6085,-4.3693,2.3381,-6.8725,-9.2288,1.9306,-4.0179,-1.1227,-4.8636,4.2447,5.2893,7.2045,-9.6843,3.2364,-9.0486,3.2737,9.2876,6.4257,5.7458,-5.3938,8.4032,6.3733,1.3369,-1.6682,2.9966,-0.8429,-7.7757,4.1266,-1.0111,-7.1653,7.9206,7.2221,2.3983,0.8630
-0.8539,4.2334,2.2739,1.3332,1.3395,4.1087,9.2967,4.0824,-8.3659,-9.9891,-3.6706,6.1466,-3.9191,-4.1234,6.7061,-7.8317,6.1977,-5.8785,0.7971,-8.1151,-7.5522,7.6436,-6.2099,-6.7656,-5.7461,9.6987,8.8870,-3.1379,-6.8923,-6.9023,-8.2680,-1.9561,2.2002,3.3451,-3.8045,3.4334,-4.7799,5.4558,6.6260,-4.0615,-4.5890,-5.0307,0.6851,-1.3398,1.1008,-4.6870,3.7769,9.9491,0.1314,5.6474,-9.2822,-4.0820,8.3822,2.5229,-6.5208,5.0258,-0.4699,-7.9775,7.3724,1.0564,6.7584,3.9525,-2.3030,-0.7007,6.1046,0.5245,6.1300,5.1046,-9.5807,3.1101,-6.1469,2.2885,2.1185,6.5862,-3.8786,-3.6734,-1.5818,0.6385,-7.0266,5.2672,1.4089,7.8342,8.1121,-7.7323,-7.3114,-9.3513,6.7170,-7.4233,-1.1665,6.8850,0.3297,8.4283,-3.7647,7.2592,5.0852,4.7715,-0.7075,0.1969,1.4957,-6.3966
2.8012,2.6137,-8.6481,-9.1061,-3.0300,-3.0251,2.1067,2.3295,-9.2868,2.8108,0.4245,-9.9217,4.3132,8.9512,7.4079,2.7967,2.8088,-10.3433,7.1109,3.0576,7.6801,-1.4994,4.2585,-3.3093,-4.6947,-2.1681,1.0761,-5.1584,-3.3052,2.6167,-0.0519,1.0373,3.9300,-6.6806,9.5841,2.7957,9.6814,6.3761,3.7045,8.0769,-0.9794,8.9491,-8.3783,0.7053,-7.8636,4.2933,-9.0217,-2.5168,6.4563,-7.8618,-4.9547,3.6141,-1.7973,-1.0853,4.8396,4.3040,-0.2081,-4.9785,8.6013,1.0815,-4.1706,-1.7343,-1.1498,-6.8220,-2.5984,8.7870,6.6605,-4.5393,-9.1190,-2.1188,-4.9813,-6.8096,-0.0049,-3.4262,-0.9981,-9.4489,7.3205,-1.5400,9.5360,5.2047,2.5735,-0.0143,-0.3102,0.0527,-5.8148,1.1040,5.3679,6.7869,7.9344,-1.1438,9.1666,-8.2449,-3.0531,3.1573,7.4396,-7.3329,1.3964,-2.3830,-7.9688,5.1766
-0.2888,0.9389,-3.9466,-4.0435,4.7974,9.7237,-8.2958,-5.7689,8.8497,-0.2065,7.1456,0.8146,2.2158,-6.3976,0.6057,-6.0305,9.3724,-1.0431,-4.6723,2.3429,5.2454,-6.6171,4.7475,-4.4302,-6.7939,2.5204,-6.7115,3.1844,2.5554,-1.1083,8.8509,-8.3047,5.8812,3.8450,6.2310,9.3337,-0.2766,-1.2046,-3.5188,-5.6906,-3.1924,8.9789,-9.3038,-7.8895,-4.5248,1.7594,3.1488,-8.4250,2.8142,-7.2079,0.8267,-5.3329,8.0245,4.1944,6.9026,-0.8194,-7.7155,-6.9469,4.5117,-8.6333,-9.0794,-4.2780,3.4664,-2.0792,4.6684,2.0694,-3.1150,-1.0208,0.7494,9.3420,-3.7417,-5.7303,-0.0460,0.7906,-0.0576,4.3286,1.8753,6.7806,7.0213,-5.6095,-5.9568,7.1089,7.8197,-9.6549,-9.4554,7.7121,6.8560,-7.0293,-4.2781,2.8856,4.6699,-6.3110,7.8869,-9.5304,2.7218,-1.6111,-6.9920,-7.0051,9.5744,-9.5583
-5.2095,-4.8211,6.6762,6.0852,-7.1396,8.9894,-5.9755,-2.7137,1.9018,4.9829,-4.1430,-6.2420,8.2202,5.3135,9.6970,-1.3268,5.1988,-1.5111,-2.2279,-1.6947,-6.2718,-8.9554,-3.8826,2.9416,-2.9215,-0.2560,3.7304,-2.4748,-6.1640,-2.7882,7.0950,9.1223,-2.0019,-4.9827,4.7245,9.8537,1.4595,2.5564,3.8339,-2.1840,9.9825,-1.8531,-3.9458,7.8970,-4.2699,9.5580,0.0091,-0.2135,-5.9795,9.5886,-7.4950,-2.7130,-4.2830,-3.4224,-0.2274,9.0390,4.1683,-2.1896,-6.9845,-4.5914,-1.2303,-0.5248,-7.0962,-2.4273,7.8465,5.9376,1.6605,5.2980,-6.3649,2.8971,-7.9270,4.5532,-6.5022,5.2785,-5.8908,-9.7668,4.6657,5.3700,-0.5276,6.2886,9.2529,-8.8104,-1.3882,8.0436,5.9436,-1.7946,8.6219,1.9720,-7.9577,4.3173,5.3523,-2.3300,4.0340,2.5258,8.2596,-7.1194,1.4252,6.4534,3.9758,-2.4085
1.1791,1.1954,8.0264,-9.4152,7.2838,3.9477,8.1157,-8.6398,2.0475,7.5925,-2.5170,3.9411,-9.4487,4.3340,-8.9165,-3.5295,0.0666,6.3392,-4.2610,9.8259,-9.7135,-9.3905,1.2473,-9.3814,4.3326,-1.4589,-5.2556,7.2066,0.5980,-0.2508,1.3939,-2.1113,-3.3116,-4.8411,5.8714,1.6581,-4.5007,7.5808,5.8629,-2.5725,8.7658,-2.2479,-0.3275,-3.5021,-5.0336,2.6873,-4.9254,-2.1093,-3.1867,4.2071,-4.6288,2.4542,6.1864,-5.2862,5.1924,-5.6182,2.2464,1.2048,-5.7250,5.0829,-0.6309,-8.7388,-6.2049,4.9438,9.9982,6.0039,2.0320,-6.5490,2.9177,0.0357,-4.5202,9.4888,-9.6690,9.6529,4.4994,-5.7922,5.9864,2.6351,4.5885,-7.0618,6.5337,2.0991,-0.6446,6.3868,-1.8705,-4.9793,-4.3138,-0.5215,5.3961,-3.0427,2.5480,2.4160,7.4957,9.2465,-5.8671,5.8142,-3.3444,2.9258,7.0964,0.8058
6.9406,5.3904,3.2124,3.1542,3.4324,6.7597,0.5476,0.8295,6.5507,7.1889,1.2816,5.5011,8.5903,-0.4747,-1.3072,-7.3454,-8.8644,-9.1707,0.3131,-0.1369,0.8307,-6.2248,2.8338,-5.0266,1.3471,-9.7669,3.9481,-9.4382,-2.8422,5.2126,8.2242,-0.5127,-2.9006,6.6826,-6.0374,-6.1700,-0.4274,-4.7214,8.0885,1.6029,-4.8587,2.0535,7.7479,3.1168,4.0720,-5.2504,-3.2205,-9.7945,4.8008,0.7664,3.0670,-9.4977,5.2294,6.8195,-4.6278,6.2312,2.4866,-1.0103,-5.0120,7.1399,8.5397,-3.8916,4.9123,-8.8276,-8.8601,0.9580,4.2217,9.7230,-9.4185,-7.2048,8.3763,9.5764,-6.5835,3.3878,-9.4305,1.6430,1.1566,-2.4617,-7.4149,-0.9927,2.8793,2.9512,-2.7479,-5.6533,-5.8474,-0.9436,-2.2639,-5.6474,-7.0311,1.7410,1.7605,9.4430,-8.8024,0.4418,6.0790,8.8444,-8.5942,-4.7111,-5.9815,-2.9695
-4.1000,7.8772,-2.3454,-2.2682,-7.8832,-4.0999,3.1435,3.4079,-7.0791,1.2089,9.0133,6.9298,6.5160,-0.2599,-2.4356,-3.7878,-8.0599,-0.8672,-6.7729,6.5144,-3.0999,9.7922,8.7165,-9.5137,3.6067,7.2750,5.1039,1.0096,5.1369,-8.6192,5.3476,7.7501,-7.9766,8.9752,0.0963,7.4235,3.3458,6.7721,-1.9997,-5.2519,5.5443,-4.2671,0.8375,6.9527,4.0631,5.3987,3.2561,5.3512,1.7772,-3.0291,6.1359,5.8870,0.4209,-2.9472,4.5354,-2.7305,3.0811,-8.9181,-0.7474,-5.9062,8.3675,-0.9961,-9.1038,1.2535,-2.7612,3.7054,-9.1535,2.2230,-8.9527,4.3497,-9.5544,-2.9924,-7.6442,1.8776,2.3481,1.7969,9.5392,-8.2636,-2.7050,5.0198,1.3116,5.0721,-1.4914,5.3688,8.0544,-1.0100,7.0286,-1.5872,7.5522,5.4086,9.7605,-5.7493,-2.8570,-0.0172,-7.7059,-3.8782,0.3468,-5.4006,-2.2724,4.1058
9.7102,2.6382,0.6248,-0.8435,7.2287,-8.5466,-9.9760,-1.7464,-8.4116,-9.8019,8.2391,0.8405,-9.4949,9.7273,-9.3554,5.8830,7.5962,7.4709,9.1030,4.9501,4.7512,5.3566,4.3846,3.2395,2.2733,7.4275,2.2648,-7.8381,5.2281,-2.3122,-7.9998,8.5748,-1.3363,-2.3580,-5.5207,2.8755,-5.4882,5.7390,7.7587,-5.9752,-5.6761,-9.0807,7.8077,-4.4086,7.6764,-5.5591,-1.9976,-6.6892,0.0931,-4.0835,4.1520,-0.3066,-4.4282,-9.6944,-4.8816,-9.0543,8.9949,4.7828,5.3841,5.9279,-9.1048,-2.1776,0.2561,-1.4628,6.8160,-5.0001,5.7008,-8.6565,7.2327,7.2347,2.6193,-2.9299,-5.7465,4.4947,-7.1445,4.2244,3.2583,6.2387,-0.2177,3.7501,-6.7688,-4.9414,-6.3996,4.2662,-0.1910,-9.9756,5.7403,9.0837,1.0222,0.6190,9.6277,1.8129,0.6958,-8.2376,-1.1775,-1.9947,-1.1754,3.5640,3.9587,2.3188
3.4511,1.2179,-8.0533,-7.4159,-4.9001,-9.0749,-9.9832,-4.6464,7.3186,-2.3670,-1.5949,-9.7893,9.8284,-2.8027,4.9356,9.4802,2.8979,-4.5937,-1.4075,2.7257,0.5316,5.0618,-0.3370,7.1455,0.1527,7.9731,9.5792,-1.8241,-2.4557,-7.0825,-5.3164,-1.8996,-3.4959,1.8772,0.4491,5.8429,2.0300,1.1661,7.3687,-3.6210,2.1050,-8.8903,7.8414,-7.6207,5.6674,-2.9256,7.4496,-5.1895,-6.7294,-5.0348,-8.5405,-1.9071,-3.9252,-3.5899,2.9006,5.1244,-8.9094,7.0089,-5.7157,1.8919,8.0759,5.2892,3.7428,8.2022,-3.7511,-2.0558,7.9043,6.5274,-9.7574,-3.8209,4.7737,-9.4966,4.9495,-0.3118,0.9276,6.0434,1.9212,-2.5877,0.1115,-8.4771,-7.1873,2.8280,3.6732,-4.5212,-8.4588,-4.5095,-5.4553,-1.6166,8.2840,8.2971,-7.4663,6.1977,-4.1842,4.6942,-8.3151,1.3828,-0.0237,-7.2690,-3.0473,1.8224
